name,type,access-token
Humidity sensor 1,Humidity profile,humidity-1
Humidity sensor 2,Humidity profile,humidity-2
Humidity sensor 3,Humidity profile,humidity-3
Temperature sensor 1,Temperature profile,temperature-1
Temperature sensor 2,Temperature profile,temperature-2
Temperature sensor 3,Temperature profile,temperature-3
Location sensor 1,Location profile,location-1
Location sensor 2,Location profile,location-2
Location sensor 3,Location profile,location-3
Fluid sensor 1,Fluid profile,fluid-1
Fluid sensor 2,Fluid profile,fluid-2
Fluid sensor 3,Fluid profile,fluid-3